4322	165	0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
3475	197	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
2143	199	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
1296	157	0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
2142	207	0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
3473	193	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
1294	157	0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
2140	199	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
3471	193	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
1292	158	0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
1290	158	0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
860	145	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0
3469	193	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
862	148	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
3467	190	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
1288	157	0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
864	144	0,0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0
2135	70	0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,0,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,0,0,0,11,0
3465	193	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
866	152	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0
4312	158	0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0
868	148	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0
4314	166	0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0
4316	163	0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0
4318	167	0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,11,0
4331	160	0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
4333	163	0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
2155	205	0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
3486	305	0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0
2153	205	0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
3000	110	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
2151	195	0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
3481	191	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
870	144	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0
2149	203	0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
872	143	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0
3479	197	0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0
2147	205	0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0
874	151	0,0,0,11,0,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,0,11,0,0,0,11,0
